NAME,POS,RTG,TEAM,DEP,BYE,GP,FPPG,SNAP,TOUCH,#,%
"Zack Moss","RB","77","IND","2",12,14,10.2,3.7,1.5,37.9,56
"Ja'Marr Chase","WR","92","CIN","1",12,16,10.2,5.4,0.6,55.6,86.9
"Zach Wilson","QB","67","NYJ","1",14,12,10.1,5.7,0.3,57.3,92.1
"D'Andre Swift","RB","86","PHI","1",7,16,10.1,3.9,1.7,39.4,58.2
"DK Metcalf","WR","87","SEA","1",10,16,10.1,5.1,0.4,51.9,83.9
"Tony Pollard","RB","87","DAL","1",5,17,10,4.9,1.8,49.2,70.6
"Mason Rudolph","QB","67","PIT","1",5,4,9.9,5,0.3,49.8,79.3
"Jerome Ford","RB","76","CLE","1",10,17,9.9,3.7,1.5,37,50.7
"Stefon Diggs","WR","96","BUF","1",14,17,9.9,5.6,0.6,55.8,81.5
"Bryce Young","QB","71","CAR","1",11,16,9.8,6.8,0.2,66.8,99.6
"Davante Adams","WR","93","LV","1",12,17,9.8,5.8,0.6,56.6,92.1
"Najee Harris","RB","82","PIT","1",9,17,9.8,3.4,1.7,33.5,53.1
"J.K. Dobbins","RB","77","BAL","",5,1,9.7,3.1,1,30,46.9
"Mitch Trubisky","QB","67","PIT","3",12,5,9.7,4.1,0.3,40.2,63.8
"Mac Jones","QB","70","NE","2",12,11,9.7,6,0.2,57.7,89.6
"Austin Ekeler","RB","83","LAC","1",14,14,9.7,4.7,1.7,45,65.7
"Jayden Reed","WR","77","GB","1",10,16,9.7,3.7,0.5,36.1,56.1
"Nick Chubb","RB","95","CLE","1",10,2,9.6,2.8,1.7,27,33.5
"Aaron Jones","RB","88","GB","1",6,11,9.6,3.4,1.6,32.2,49.1
"Daniel Jones","QB","76","NYG","1",6,6,9.5,5.7,0.7,54.2,81.7
"Tommy Devito","QB","67","NYG","2",11,10,9.3,4.3,0.4,40.6,65.7
"Jakobi Meyers","WR","81","LV","1",10,16,9.3,6,0.5,56.4,89.8
"DeVonta Smith","WR","89","PHI","1",5,16,9.3,7,0.5,65.2,96.4
"Calvin Ridley","WR","85","JAX","1",5,17,9.3,6.3,0.5,58.4,85.2
"Jimmy Garoppolo","QB","67","LV","2",6,7,9.2,5.1,0.3,46.4,77.9
"Kenny Pickett","QB","74","PIT","2",5,12,9.2,6.1,0.4,55.8,89.3
"Jaylen Waddle","WR","88","MIA","1",6,14,9.2,4.8,0.6,43.6,67.6
"Mark Andrews","TE","95","BAL","1",14,10,9.1,5.1,0.5,46.7,70
"Sam LaPorta","TE","83","DET","1",5,17,9.1,6.3,0.6,57.7,83.3
"Rhamondre Stevenson","RB","80","NE","1",14,12,9,4.5,1.8,40.5,62.9
"Chris Olave","WR","87","NO","1",12,16,9,5.6,0.6,50.9,74.3
"Jordan Addison","WR","83","MIN","1",6,17,9,6,0.5,54.2,82.2
"Jarrett Stidham","QB","67","DEN","1",14,3,8.9,5,0.3,44.7,69.1
"D'Onta Foreman","RB","77","CHI","2",10,9,8.9,3.4,1.5,29.9,42.3
"George Kittle","TE","98","SF","1",9,16,8.9,6.3,0.5,55.9,89.1
"DeAndre Hopkins","WR","90","TEN","1",6,17,8.9,5,0.5,44.6,72.2
"Keaton Mitchell","RB","75","BAL","",14,1,8.8,2.8,1.2,25,35.7
"Cooper Kupp","WR","89","LAR","1",6,12,8.8,6.7,0.6,59.2,90.7
"T.J. Hockenson","TE","89","MIN","1",6,13,8.8,6.2,0.7,54.4,81.1
"Michael Pittman Jr.","WR","87","IND","1",14,16,8.8,7,0.8,61.9,92
"Travis Kelce","TE","98","KC","1",6,15,8.7,6,0.7,51.7,77
"George Pickens","WR","84","PIT","1",9,17,8.7,6.3,0.4,54.6,86.7
"Rashee Rice","WR","82","KC","1",6,16,8.5,4.6,0.6,38.9,58
"Chuba Hubbard","RB","79","CAR","1",11,17,8.5,4.7,1.9,39.9,59
"Christian Watson","WR","78","GB","1",10,9,8.3,6,0.4,49.6,77
"Javonte Williams","RB","80","DEN","1",14,16,8.3,3.7,2,30.8,48.9
"Courtland Sutton","WR","85","DEN","1",14,16,8.3,5.9,0.4,48.9,78
"Zay Flowers","WR","83","BAL","1",14,16,8.2,6.9,0.6,56.6,84.7
"Jaylen Warren","RB","82","PIT","2",9,17,8.1,3.8,1.5,30.5,48.4
"Devin Singletary","RB","82","HOU","1",11,17,8.1,4.5,1.8,37,55.5
"Tee Higgins","WR","84","CIN","1",12,12,8,6,0.4,47.8,74
"Kendrick Bourne","WR","79","NE","1",14,8,7.9,5.9,0.6,46.4,73
"Tyrod Taylor","QB","68","NYG","1",12,11,7.9,4.3,0.4,33.9,49.5
"Christian Kirk","WR","86","JAX","1",12,12,7.9,6.2,0.6,48.8,70.7
"Khalil Herbert","RB","76","CHI","1",12,12,7.8,3.8,1.6,29.8,44.9
"Adam Thielen","WR","83","CAR","1",11,17,7.8,7.9,0.8,61.5,90.9
"Terry McLaurin","WR","88","WAS","1",14,17,7.8,7.1,0.6,55.4,85
"David Njoku","TE","89","CLE","1",10,16,7.7,7.8,0.7,60.6,81.7
"Jacoby Brissett","QB","68","WAS","2",14,3,7.6,2,0.1,15.3,26.1
"Chris Godwin","WR","84","TB","1",11,17,7.6,6.9,0.7,52.5,80.9
"Drew Lock","QB","67","SEA","2",11,4,7.5,4.8,0.2,36.2,60.4
"Keaton Mitchell","RB","75","BAL","3",14,7,7.5,2.1,0.9,15.7,23.4
"Brandin Cooks","WR","84","DAL","1",7,16,7.5,6.7,0.5,50.6,73.7
"Tyler Lockett","WR","86","SEA","1",10,17,7.4,6.7,0.6,49.3,79.7
"Rashid Shaheed","WR","78","NO","1",12,15,7.3,5.5,0.5,40.3,58.1
"Ezekiel Elliott","RB","81","NE","1",7,17,7.3,4.4,1.9,31.7,51.3
"Kareem Hunt","RB","78","CLE","2",6,15,7,3.2,1.4,22.6,31.4
"Evan Engram","TE","89","JAX","1",12,17,7,7.8,1,53.9,78.6
"Garrett Wilson","WR","84","NYJ","1",12,17,7,8.5,0.8,59.3,91.6
"Tyler Allgeier","RB","79","ATL","2",12,17,7,3,1.7,21.2,31.9
"Noah Brown","WR","75","HOU","1",14,10,6.9,6.7,0.5,46.3,67.9
"Joshua Palmer","WR","78","LAC","1",5,10,6.9,7.6,0.6,52.5,74.7
"Bailey Zappe","QB","67","NE","1",10,10,6.9,6,0.2,41.3,70.2
"Taysom Hill","QB","74","NO","2",12,16,6.9,3.8,1,26.6,38.4
"Romeo Doubs","WR","78","GB","1",10,17,6.9,7.2,0.5,49.7,77.1
"Tyler Johnson","WR","70","LAR","3",6,1,6.8,5.3,0.3,36,53.7
"Jalen Hurts","QB","86","PHI","1",5,15,25.5,2.7,0.4,68.5,98
"Josh Allen","QB","92","BUF","1",12,16,25.4,2.6,0.3,66.3,97.8
"Patrick Mahomes","QB","97","KC","1",6,17,25,2.7,0.1,66.5,98.4
"Joe Burrow","QB","94","CIN","1",12,16,22.4,3,0.2,68.2,98.6
"Justin Fields","QB","77","CHI","1",9,15,20.1,3,0.5,61.1,99
"Lamar Jackson","QB","90","BAL","1",14,12,19.9,3,0.5,60.7,92.2
"Sam Howell","QB","67","WAS","1",10,1,19.3,3.4,0.3,66,100
"Kyler Murray","QB","82","ARI","1",11,11,18.7,3.5,0.3,65.4,90
"Geno Smith","QB","79","SEA","1",10,17,18.4,3.5,0.2,64.3,100
"Tua Tagovailoa","QB","84","MIA","1",6,13,18.2,3,0.1,54.2,90.9
"Daniel Jones","QB","76","NYG","1",6,16,18.2,3.6,0.4,65,97
"Austin Ekeler","RB","89","LAC","1",14,17,17.9,2.4,1,43.2,61.6
"Cooper Kupp","WR","96","LAR","1",6,8,17.7,3.5,0.6,61.2,98.8
"Trevor Lawrence","QB","81","JAX","1",12,17,17.7,3.6,0.2,64.5,97.6
"Kirk Cousins","QB","83","MIN","1",12,17,17.6,3.7,0.1,65.5,95.4
"Dak Prescott","QB","86","DAL","1",7,12,17.5,3.9,0.2,68.4,96.5
"Derrick Henry","RB","95","TEN","1",14,16,17.4,2.3,1.4,40.5,66.8
"Christian McCaffrey","RB","95","SF","1",9,17,17.4,2.6,1.1,45.6,73.2
"Josh Jacobs","RB","96","LV","1",10,17,17.3,2.8,1.3,48.3,74.5
"Justin Jefferson","WR","97","MIN","1",6,17,17,3.7,0.5,63.5,92.4
"Justin Herbert","QB","87","LAC","1",5,17,16.9,4,0.2,68.4,97.5
"Jared Goff","QB","78","DET","1",5,17,16.9,3.9,0.1,66.6,99.2
"Tyreek Hill","WR","99","MIA","1",6,17,15.9,3,0.5,47.1,75.7
"Davante Adams","WR","99","LV","1",12,17,15.8,3.9,0.4,61.4,94.7
"Russell Wilson","QB","75","DEN","1",9,15,15.6,4.1,0.2,64.1,97.3
"Nick Chubb","RB","98","CLE","1",10,17,15.6,2.5,1.2,38.8,56.2
"Ja'Marr Chase","WR","93","CIN","1",12,12,15.5,4.3,0.5,66.1,94
"Marcus Mariota","QB","70","ATL","1",14,13,15.5,3.8,0.4,59.7,100
"Saquon Barkley","RB","94","NYG","1",5,16,15.4,3.5,1.4,53.5,79.9
"Stefon Diggs","WR","96","BUF","1",14,16,15.4,3.4,0.4,52.2,77.1
"Derek Carr","QB","78","LV","1",12,15,15.3,4.1,0.1,63.1,98.3
"Jimmy Garoppolo","QB","76","SF","3",6,11,15.2,3.7,0.1,55.8,84.8
"Deshaun Watson","QB","79","CLE","1",10,6,15.1,4.3,0.4,64.5,98.7
"Wan'Dale Robinson","WR","72","NYG","",11,1,14.9,3.7,0.7,55,72.4
"Mike White","QB","67","NYJ","1",12,4,14.7,4.9,0.1,71.2,97.6
"Sam Darnold","QB","70","CAR","1",6,6,14.7,4.3,0.3,62.8,100
"Jameis Winston","QB","71","NO","2",10,3,14.6,4.5,0.1,65.3,99
"Aaron Rodgers","QB","88","GB","1",12,17,14.6,4.3,0.1,62.8,97.6
"Joe Mixon","RB","88","CIN","1",14,14,14.4,3.1,1.3,44.6,64.7
"Travis Kelce","TE","98","KC","1",6,17,14.4,3.7,0.5,53.8,79.5
"Breece Hall","RB","80","NYJ","1",12,6,14.2,2.6,1.1,36.8,53.1
"Carson Wentz","QB","70","WAS","3",6,8,14.2,4.5,0.2,63.8,90.4
"A.J. Brown","WR","90","PHI","1",5,17,14.2,4.2,0.4,59.1,85.4
"Tony Pollard","RB","88","DAL","1",5,16,14.1,2.5,1,35.6,52.7
"CeeDee Lamb","WR","89","DAL","1",7,17,13.6,4.4,0.5,59.7,87.6
"Taylor Heinicke","QB","70","WAS","2",5,9,13.5,5,0.2,68.2,97
"DeAndre Hopkins","WR","94","ARI","1",6,9,13.3,4.6,0.5,61.7,88.4
"Breece Hall","RB","80","NYJ","",12,1,13.2,0.9,0.3,12,20.3
"James Conner","RB","77","ARI","1",11,13,13,3.9,1.4,51,70.7
"Andy Dalton","QB","72","NO","1",11,14,13,4,0.2,52.6,86.2
"Davis Mills","QB","69","HOU","1",14,15,12.8,4.4,0.2,57,91.2
"Jamaal Williams","RB","84","DET","1",12,17,12.8,2.1,1.3,27.1,40.3
"Keenan Allen","WR","88","LAC","1",7,10,12.7,4.1,0.5,51.5,74.1
"Jonathan Taylor","RB","90","IND","1",14,10,12.6,4.1,1.7,52.2,78.3
"Mac Jones","QB","74","NE","1",12,14,12.6,4.7,0.3,59.3,96.1
"Amon-Ra St. Brown","WR","84","DET","1",5,16,12.6,4.1,0.6,52,77.9
"Aaron Jones","RB","89","GB","1",6,17,12.5,3,1.3,37.1,57.6
"Dalvin Cook","RB","93","MIN","1",7,17,12.5,4,1.4,49.5,72
"Kenneth Walker III","RB","84","SEA","1",10,15,12.4,3.1,1.4,38.3,58.4
"Matthew Stafford","QB","74","LAR","1",6,9,12.3,4.8,0.1,59.3,95.4
"Jaylen Waddle","WR","87","MIA","1",6,17,12.3,3.7,0.4,46.2,74.3
"Rhamondre Stevenson","RB","78","NE","1",14,17,12.2,3.4,1.3,41.1,66.4
"Brock Purdy","QB","73","SF","1",9,9,12.1,3.5,0.2,42.2,63.8
"Kenny Pickett","QB","71","PIT","1",5,13,12,5.2,0.4,61.9,88.4
"Alvin Kamara","RB","85","NO","1",12,15,12,3.6,1.6,42.8,69.5
"Miles Sanders","RB","87","PHI","1",11,17,11.9,3.3,1.4,39.6,57.3
"Ezekiel Elliott","RB","87","DAL","2",7,15,11.7,3.2,1.4,37.2,54.8
"Mike Evans","WR","91","TB","1",11,15,11.6,5.4,0.4,62.1,84.9
"Najee Harris","RB","82","PIT","1",9,17,11.6,3.9,1.6,44.9,65.8
"Amari Cooper","WR","89","CLE","1",12,17,11.6,5,0.4,57.5,83.3
"D'Andre Swift","RB","81","DET","2",7,14,11.5,2.4,0.9,28.1,41.7
"Zach Wilson","QB","71","NYJ","3",14,9,11.4,4.9,0.3,56,94.4
"DeVonta Smith","WR","86","PHI","1",5,17,11.4,5.6,0.5,63.7,92.2
"Dameon Pierce","RB","82","HOU","1",14,13,11.3,3.5,1.7,39.1,63.7
"Tyler Lockett","WR","90","SEA","1",10,16,11.3,4.4,0.5,49.9,78.6
"Christian Kirk","WR","84","JAX","1",12,17,11.1,5.2,0.5,58.3,88.2
"Mitch Trubisky","QB","67","PIT","2",12,7,11,4.6,0.2,50.9,82.4
"George Kittle","TE","97","SF","1",9,15,11,5.2,0.4,57.3,89.9
"Joshua Dobbs","QB","67","TEN","2",9,2,10.9,6.4,0.4,69.5,99.3
"Tee Higgins","WR","86","CIN","1",12,16,10.9,4.4,0.4,47.3,68.4
"Chris Godwin","WR","90","TB","1",11,15,10.8,5.5,0.7,58.7,81.2
"Jerry Jeudy","WR","84","DEN","1",10,15,10.8,4.4,0.4,47.5,70.5
"Jacoby Brissett","QB","73","CLE","2",14,16,10.8,4.6,0.3,49.2,71.3
"Travis Etienne Jr.","RB","82","JAX","1",12,17,10.7,3.7,1.4,39.4,59.6
"Terry McLaurin","WR","92","WAS","1",14,17,10.7,5.8,0.5,62.5,89.3
"Baker Mayfield","QB","72","LAR","2",11,12,10.5,5.1,0.2,54.1,95
"Bailey Zappe","QB","67","NE","2",10,4,10.4,5,0.3,51.8,86.2
"Brandon Aiyuk","WR","86","SF","1",9,17,10.4,5.7,0.5,58.9,91.1
"Mike Williams","WR","86","LAC","1",9,13,10.2,5.3,0.5,54.1,76.1
"Cordarrelle Patterson","RB","85","ATL","2",9,13,10.2,2.9,1.2,29.4,47
"Deebo Samuel","WR","88","SF","1",9,13,10.1,5,0.7,50.7,76.3
"Trey Lance","QB","71","SF","1",7,1,10,6.8,1.3,68,100
"Christian Watson","WR","75","GB","1",10,14,10,3.6,0.3,36.2,56
"Chris Olave","WR","85","NO","1",12,15,10,4.1,0.5,40.5,65.6
"DK Metcalf","WR","89","SEA","1",10,17,10,5.3,0.5,52.5,81.7
"Kyle Allen","QB","67","HOU","3",9,2,9.9,6.3,0.3,63,100
"Jakobi Meyers","WR","82","NE","1",10,14,9.8,5,0.5,49.3,79.4
"David Montgomery","RB","83","CHI","1",5,16,9.8,4,1.5,39.3,64.7
"Sam Ehlinger","QB","67","IND","2",14,4,9.7,5.8,0.4,55.5,88.4
"Desmond Ridder","QB","68","ATL","1",10,4,9.7,7,0.4,67.8,98.5
"Joe Flacco","QB","67","NYJ","2",14,5,9.7,6.1,0.1,59,81.5
"Mecole Hardman","WR","81","KC","2",6,8,9.7,3.9,0.4,37.9,52.9
"Gabe Davis","WR","82","BUF","1",12,15,9.6,6.4,0.3,61.7,91.1
"Michael Pittman Jr.","WR","84","IND","1",14,16,9.6,6.9,0.7,66.6,96.7
"Garrett Wilson","WR","82","NYJ","1",12,17,9.6,5.4,0.5,52,79.4
"Tyler Allgeier","RB","76","ATL","1",12,16,9.4,3.3,1.5,31.1,50.9
"Devin Singletary","RB","82","BUF","1",11,16,9.4,4.7,1.4,44.3,65.3
"T.J. Hockenson","TE","89","MIN","1",6,17,9.4,6.2,0.5,58.1,84.6
"J.K. Dobbins","RB","77","BAL","1",5,8,9.3,2.7,1.3,25.1,41.7
"DJ Moore","WR","87","CAR","1",7,17,9.3,6.2,0.5,57.5,96.3
"Brian Robinson","RB","80","WAS","1",14,9,9.2,3.1,1.9,28.8,42
"Mark Andrews","TE","94","BAL","1",14,15,9.2,5.7,0.6,52.5,82.8
"Allen Lazard","WR","79","GB","1",12,15,9.1,6.3,0.5,57.5,89.2
"Antonio Gibson","RB","76","WAS","2",14,15,9.1,3.6,1.4,32.6,46.4
"Raheem Mostert","RB","81","MIA","1",6,16,9.1,3.8,1.5,34.5,56.3
"Zay Jones","WR","80","JAX","1",11,16,9.1,6.4,0.6,58.1,86.4
"Tyler Badie","RB","67","DEN","",14,1,8.9,1,0.2,9,13.8
"Cam Akers","RB","81","LAR","1",6,15,8.9,3.2,1.5,28.5,47.6
"Jeff Wilson Jr.","RB","76","MIA","2",6,16,8.9,3.7,1.4,32.8,52.8
"Jahan Dotson","WR","78","WAS","1",5,12,8.8,6.2,0.4,54.2,74.7
"AJ Dillon","RB","79","GB","2",10,17,8.8,3.6,1.4,31.6,49.1
"Jarrett Stidham","QB","67","LV","2",14,5,8.7,3.6,0.3,31.2,47.1
"Tyler Huntley","QB","69","BAL","2",6,6,8.7,5.2,0.8,44.7,72
"Dallas Goedert","TE","90","PHI","1",5,12,8.7,7.1,0.5,61.2,90.4
"Marquise Brown","WR","83","ARI","1",6,12,8.7,7.5,0.7,65.2,91.2
"Brian Robinson Jr.","RB","80","WAS","1",14,3,8.6,3.6,2.3,30.7,44.9
"Khalil Herbert","RB","77","CHI","2",12,13,8.5,2.7,1.2,23.2,37.8
"JuJu Smith-Schuster","WR","83","KC","1",6,16,8.5,5.6,0.6,47.8,70.6
"Elijah Mitchell","RB","79","SF","2",9,5,8.4,1.9,1.1,16,24.3
"Clyde Edwards-Helaire","RB","77","KC","2",12,10,8.3,2.7,1.1,22.4,32
"Tyler Boyd","WR","83","CIN","1",5,16,8.3,6,0.4,49.8,72
"Sterling Shepard","WR","82","NYG","1",11,2,8.2,6.5,0.5,53.5,80.5
"Rondale Moore","WR","79","ARI","1",12,8,8.2,7,0.7,57.4,81.7
"Zach Ertz","TE","85","ARI","1",14,10,8.1,7.1,0.6,57.5,79.2
"Brandin Cooks","WR","84","HOU","1",7,13,8.1,6.3,0.6,50.5,81.2
"Isaiah Hodgins","WR","75","NYG","1",11,10,8,5.4,0.5,43.3,65.3
"Joshua Palmer","WR","78","LAC","1",5,16,7.9,7.1,0.6,56.1,80.1
"Adam Thielen","WR","83","MIN","1",11,17,7.9,7.8,0.5,61.3,89.2
"George Pickens","WR","78","PIT","1",9,17,7.9,6.6,0.4,51.9,76
"Javonte Williams","RB","81","DEN","1",14,3,7.8,5.1,2.2,39.3,55.7
"Gardner Minshew","QB","68","PHI","2",10,5,7.8,3.9,0.2,30.2,47.2
"Evan Engram","TE","85","JAX","1",12,17,7.8,6.5,0.6,51.1,77.3
"Taysom Hill","QB","68","NO","3",12,16,7.7,2.6,0.8,20.4,33.2
"Curtis Samuel","WR","83","WAS","1",12,17,7.7,6.5,0.8,50,71.4
"Drake London","WR","80","ATL","1",12,17,7.7,6.2,0.5,48.2,77.9
"Courtland Sutton","WR","83","DEN","1",14,15,7.6,7.8,0.6,58.8,88.6
"D'Onta Foreman","RB","77","CAR","1",10,17,7.6,2.7,1.6,20.8,34.7
"Samaje Perine","RB","79","CIN","2",6,16,7.5,3.7,1.1,28,40.5
"Isiah Pacheco","RB","79","KC","2",6,17,7.5,2.8,1.4,20.6,30.5
"Zonovan Knight","RB","69","NYJ","3",12,7,7.4,3.8,1.9,28.3,42.1
"David Njoku","TE","84","CLE","1",10,14,7.4,7.9,0.6,58.4,84.1